

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Mar 26 17:58:11 2019

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text25,local,class=CODE,merge=1,delta=2
    14                           	psect	text27,local,class=CODE,merge=1,delta=2
    15                           	psect	text28,local,class=CODE,merge=1,delta=2
    16                           	psect	text30,local,class=CODE,merge=1,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text58,local,class=CODE,merge=1,delta=2
    21                           	psect	text59,local,class=CODE,merge=1,delta=2
    22                           	psect	text60,local,class=CODE,merge=1,delta=2
    23                           	psect	text62,local,class=CODE,merge=1,delta=2
    24                           	psect	text63,local,class=CODE,merge=1,delta=2
    25                           	psect	text66,local,class=CODE,merge=1,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text72,local,class=CODE,merge=1,delta=2
    29                           	psect	text73,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text79,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.00
    36                           ; Generated 27/05/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15344 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   244  0895                     	;# 
   245  0896                     	;# 
   246  090C                     	;# 
   247  090E                     	;# 
   248  090F                     	;# 
   249  091F                     	;# 
   250  098F                     	;# 
   251  098F                     	;# 
   252  0990                     	;# 
   253  0991                     	;# 
   254  0992                     	;# 
   255  0993                     	;# 
   256  0994                     	;# 
   257  0995                     	;# 
   258  0996                     	;# 
   259  0997                     	;# 
   260  0A19                     	;# 
   261  0A19                     	;# 
   262  0A1A                     	;# 
   263  0A1A                     	;# 
   264  0A1B                     	;# 
   265  0A1B                     	;# 
   266  0A1B                     	;# 
   267  0A1C                     	;# 
   268  0A1C                     	;# 
   269  0A1D                     	;# 
   270  0A1D                     	;# 
   271  0A1E                     	;# 
   272  0A1E                     	;# 
   273  0A1F                     	;# 
   274  0A1F                     	;# 
   275  0A1F                     	;# 
   276  1E0F                     	;# 
   277  1E10                     	;# 
   278  1E11                     	;# 
   279  1E12                     	;# 
   280  1E13                     	;# 
   281  1E14                     	;# 
   282  1E15                     	;# 
   283  1E16                     	;# 
   284  1E17                     	;# 
   285  1E18                     	;# 
   286  1E19                     	;# 
   287  1E1A                     	;# 
   288  1E1B                     	;# 
   289  1E1C                     	;# 
   290  1E1D                     	;# 
   291  1E1E                     	;# 
   292  1E1F                     	;# 
   293  1E20                     	;# 
   294  1E21                     	;# 
   295  1E22                     	;# 
   296  1E23                     	;# 
   297  1E24                     	;# 
   298  1E25                     	;# 
   299  1E26                     	;# 
   300  1E27                     	;# 
   301  1E28                     	;# 
   302  1E29                     	;# 
   303  1E2A                     	;# 
   304  1E2B                     	;# 
   305  1E2C                     	;# 
   306  1E2D                     	;# 
   307  1E2E                     	;# 
   308  1E2F                     	;# 
   309  1E30                     	;# 
   310  1E31                     	;# 
   311  1E32                     	;# 
   312  1E33                     	;# 
   313  1E34                     	;# 
   314  1E35                     	;# 
   315  1E36                     	;# 
   316  1E37                     	;# 
   317  1E8F                     	;# 
   318  1E90                     	;# 
   319  1E91                     	;# 
   320  1E92                     	;# 
   321  1E93                     	;# 
   322  1E9C                     	;# 
   323  1EA1                     	;# 
   324  1EA2                     	;# 
   325  1EB1                     	;# 
   326  1EBB                     	;# 
   327  1EBC                     	;# 
   328  1EBD                     	;# 
   329  1EBE                     	;# 
   330  1EC3                     	;# 
   331  1EC5                     	;# 
   332  1EC6                     	;# 
   333  1EC7                     	;# 
   334  1ECB                     	;# 
   335  1ECC                     	;# 
   336  1ECD                     	;# 
   337  1ECE                     	;# 
   338  1F10                     	;# 
   339  1F11                     	;# 
   340  1F12                     	;# 
   341  1F13                     	;# 
   342  1F14                     	;# 
   343  1F15                     	;# 
   344  1F1C                     	;# 
   345  1F1D                     	;# 
   346  1F1E                     	;# 
   347  1F1F                     	;# 
   348  1F20                     	;# 
   349  1F21                     	;# 
   350  1F22                     	;# 
   351  1F23                     	;# 
   352  1F24                     	;# 
   353  1F25                     	;# 
   354  1F26                     	;# 
   355  1F27                     	;# 
   356  1F38                     	;# 
   357  1F39                     	;# 
   358  1F3A                     	;# 
   359  1F3B                     	;# 
   360  1F3C                     	;# 
   361  1F3D                     	;# 
   362  1F3E                     	;# 
   363  1F3F                     	;# 
   364  1F43                     	;# 
   365  1F44                     	;# 
   366  1F45                     	;# 
   367  1F46                     	;# 
   368  1F47                     	;# 
   369  1F48                     	;# 
   370  1F49                     	;# 
   371  1F4A                     	;# 
   372  1F4E                     	;# 
   373  1F4F                     	;# 
   374  1F50                     	;# 
   375  1F51                     	;# 
   376  1F52                     	;# 
   377  1F53                     	;# 
   378  1F54                     	;# 
   379  1F55                     	;# 
   380  1FE4                     	;# 
   381  1FE5                     	;# 
   382  1FE6                     	;# 
   383  1FE7                     	;# 
   384  1FE8                     	;# 
   385  1FE8                     	;# 
   386  1FE9                     	;# 
   387  1FEA                     	;# 
   388  1FEA                     	;# 
   389  1FEB                     	;# 
   390  1FED                     	;# 
   391  1FEE                     	;# 
   392  1FEF                     	;# 
   393  0000                     	;# 
   394  0001                     	;# 
   395  0002                     	;# 
   396  0003                     	;# 
   397  0004                     	;# 
   398  0005                     	;# 
   399  0006                     	;# 
   400  0007                     	;# 
   401  0008                     	;# 
   402  0009                     	;# 
   403  000A                     	;# 
   404  000B                     	;# 
   405  000C                     	;# 
   406  000D                     	;# 
   407  000E                     	;# 
   408  0012                     	;# 
   409  0013                     	;# 
   410  0014                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  009B                     	;# 
   415  009B                     	;# 
   416  009C                     	;# 
   417  009D                     	;# 
   418  009E                     	;# 
   419  009F                     	;# 
   420  0119                     	;# 
   421  0119                     	;# 
   422  0119                     	;# 
   423  011A                     	;# 
   424  011A                     	;# 
   425  011A                     	;# 
   426  011B                     	;# 
   427  011B                     	;# 
   428  011B                     	;# 
   429  011B                     	;# 
   430  011B                     	;# 
   431  011C                     	;# 
   432  011C                     	;# 
   433  011C                     	;# 
   434  011D                     	;# 
   435  011D                     	;# 
   436  011D                     	;# 
   437  011E                     	;# 
   438  011E                     	;# 
   439  011E                     	;# 
   440  011F                     	;# 
   441  011F                     	;# 
   442  011F                     	;# 
   443  011F                     	;# 
   444  011F                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  018E                     	;# 
   448  018F                     	;# 
   449  0190                     	;# 
   450  0191                     	;# 
   451  0192                     	;# 
   452  020C                     	;# 
   453  020C                     	;# 
   454  020D                     	;# 
   455  020E                     	;# 
   456  020F                     	;# 
   457  020F                     	;# 
   458  0210                     	;# 
   459  0210                     	;# 
   460  0211                     	;# 
   461  0211                     	;# 
   462  028C                     	;# 
   463  028C                     	;# 
   464  028D                     	;# 
   465  028D                     	;# 
   466  028E                     	;# 
   467  028F                     	;# 
   468  0290                     	;# 
   469  0291                     	;# 
   470  030C                     	;# 
   471  030C                     	;# 
   472  030D                     	;# 
   473  030E                     	;# 
   474  030F                     	;# 
   475  0310                     	;# 
   476  0310                     	;# 
   477  0311                     	;# 
   478  0312                     	;# 
   479  0313                     	;# 
   480  0314                     	;# 
   481  0314                     	;# 
   482  0315                     	;# 
   483  0316                     	;# 
   484  0318                     	;# 
   485  0318                     	;# 
   486  0319                     	;# 
   487  031A                     	;# 
   488  031C                     	;# 
   489  031C                     	;# 
   490  031D                     	;# 
   491  031E                     	;# 
   492  038C                     	;# 
   493  038C                     	;# 
   494  038D                     	;# 
   495  038E                     	;# 
   496  058C                     	;# 
   497  058C                     	;# 
   498  058D                     	;# 
   499  058E                     	;# 
   500  058F                     	;# 
   501  058F                     	;# 
   502  0590                     	;# 
   503  0591                     	;# 
   504  0592                     	;# 
   505  0593                     	;# 
   506  059C                     	;# 
   507  059C                     	;# 
   508  059D                     	;# 
   509  059D                     	;# 
   510  059E                     	;# 
   511  059F                     	;# 
   512  060C                     	;# 
   513  060D                     	;# 
   514  060E                     	;# 
   515  060F                     	;# 
   516  0610                     	;# 
   517  0611                     	;# 
   518  0612                     	;# 
   519  0613                     	;# 
   520  0614                     	;# 
   521  070C                     	;# 
   522  070D                     	;# 
   523  070E                     	;# 
   524  070F                     	;# 
   525  0710                     	;# 
   526  0711                     	;# 
   527  0712                     	;# 
   528  0713                     	;# 
   529  0716                     	;# 
   530  0717                     	;# 
   531  0718                     	;# 
   532  0719                     	;# 
   533  071A                     	;# 
   534  071B                     	;# 
   535  071C                     	;# 
   536  071D                     	;# 
   537  0796                     	;# 
   538  0797                     	;# 
   539  0798                     	;# 
   540  0799                     	;# 
   541  079A                     	;# 
   542  079B                     	;# 
   543  080C                     	;# 
   544  080D                     	;# 
   545  080E                     	;# 
   546  080F                     	;# 
   547  0810                     	;# 
   548  0811                     	;# 
   549  0812                     	;# 
   550  0813                     	;# 
   551  0814                     	;# 
   552  081A                     	;# 
   553  081A                     	;# 
   554  081B                     	;# 
   555  081C                     	;# 
   556  081C                     	;# 
   557  081D                     	;# 
   558  081E                     	;# 
   559  081F                     	;# 
   560  088C                     	;# 
   561  088D                     	;# 
   562  088E                     	;# 
   563  088F                     	;# 
   564  0890                     	;# 
   565  0891                     	;# 
   566  0892                     	;# 
   567  0893                     	;# 
   568  0895                     	;# 
   569  0896                     	;# 
   570  090C                     	;# 
   571  090E                     	;# 
   572  090F                     	;# 
   573  091F                     	;# 
   574  098F                     	;# 
   575  098F                     	;# 
   576  0990                     	;# 
   577  0991                     	;# 
   578  0992                     	;# 
   579  0993                     	;# 
   580  0994                     	;# 
   581  0995                     	;# 
   582  0996                     	;# 
   583  0997                     	;# 
   584  0A19                     	;# 
   585  0A19                     	;# 
   586  0A1A                     	;# 
   587  0A1A                     	;# 
   588  0A1B                     	;# 
   589  0A1B                     	;# 
   590  0A1B                     	;# 
   591  0A1C                     	;# 
   592  0A1C                     	;# 
   593  0A1D                     	;# 
   594  0A1D                     	;# 
   595  0A1E                     	;# 
   596  0A1E                     	;# 
   597  0A1F                     	;# 
   598  0A1F                     	;# 
   599  0A1F                     	;# 
   600  1E0F                     	;# 
   601  1E10                     	;# 
   602  1E11                     	;# 
   603  1E12                     	;# 
   604  1E13                     	;# 
   605  1E14                     	;# 
   606  1E15                     	;# 
   607  1E16                     	;# 
   608  1E17                     	;# 
   609  1E18                     	;# 
   610  1E19                     	;# 
   611  1E1A                     	;# 
   612  1E1B                     	;# 
   613  1E1C                     	;# 
   614  1E1D                     	;# 
   615  1E1E                     	;# 
   616  1E1F                     	;# 
   617  1E20                     	;# 
   618  1E21                     	;# 
   619  1E22                     	;# 
   620  1E23                     	;# 
   621  1E24                     	;# 
   622  1E25                     	;# 
   623  1E26                     	;# 
   624  1E27                     	;# 
   625  1E28                     	;# 
   626  1E29                     	;# 
   627  1E2A                     	;# 
   628  1E2B                     	;# 
   629  1E2C                     	;# 
   630  1E2D                     	;# 
   631  1E2E                     	;# 
   632  1E2F                     	;# 
   633  1E30                     	;# 
   634  1E31                     	;# 
   635  1E32                     	;# 
   636  1E33                     	;# 
   637  1E34                     	;# 
   638  1E35                     	;# 
   639  1E36                     	;# 
   640  1E37                     	;# 
   641  1E8F                     	;# 
   642  1E90                     	;# 
   643  1E91                     	;# 
   644  1E92                     	;# 
   645  1E93                     	;# 
   646  1E9C                     	;# 
   647  1EA1                     	;# 
   648  1EA2                     	;# 
   649  1EB1                     	;# 
   650  1EBB                     	;# 
   651  1EBC                     	;# 
   652  1EBD                     	;# 
   653  1EBE                     	;# 
   654  1EC3                     	;# 
   655  1EC5                     	;# 
   656  1EC6                     	;# 
   657  1EC7                     	;# 
   658  1ECB                     	;# 
   659  1ECC                     	;# 
   660  1ECD                     	;# 
   661  1ECE                     	;# 
   662  1F10                     	;# 
   663  1F11                     	;# 
   664  1F12                     	;# 
   665  1F13                     	;# 
   666  1F14                     	;# 
   667  1F15                     	;# 
   668  1F1C                     	;# 
   669  1F1D                     	;# 
   670  1F1E                     	;# 
   671  1F1F                     	;# 
   672  1F20                     	;# 
   673  1F21                     	;# 
   674  1F22                     	;# 
   675  1F23                     	;# 
   676  1F24                     	;# 
   677  1F25                     	;# 
   678  1F26                     	;# 
   679  1F27                     	;# 
   680  1F38                     	;# 
   681  1F39                     	;# 
   682  1F3A                     	;# 
   683  1F3B                     	;# 
   684  1F3C                     	;# 
   685  1F3D                     	;# 
   686  1F3E                     	;# 
   687  1F3F                     	;# 
   688  1F43                     	;# 
   689  1F44                     	;# 
   690  1F45                     	;# 
   691  1F46                     	;# 
   692  1F47                     	;# 
   693  1F48                     	;# 
   694  1F49                     	;# 
   695  1F4A                     	;# 
   696  1F4E                     	;# 
   697  1F4F                     	;# 
   698  1F50                     	;# 
   699  1F51                     	;# 
   700  1F52                     	;# 
   701  1F53                     	;# 
   702  1F54                     	;# 
   703  1F55                     	;# 
   704  1FE4                     	;# 
   705  1FE5                     	;# 
   706  1FE6                     	;# 
   707  1FE7                     	;# 
   708  1FE8                     	;# 
   709  1FE8                     	;# 
   710  1FE9                     	;# 
   711  1FEA                     	;# 
   712  1FEA                     	;# 
   713  1FEB                     	;# 
   714  1FED                     	;# 
   715  1FEE                     	;# 
   716  1FEF                     	;# 
   717  0000                     	;# 
   718  0001                     	;# 
   719  0002                     	;# 
   720  0003                     	;# 
   721  0004                     	;# 
   722  0005                     	;# 
   723  0006                     	;# 
   724  0007                     	;# 
   725  0008                     	;# 
   726  0009                     	;# 
   727  000A                     	;# 
   728  000B                     	;# 
   729  000C                     	;# 
   730  000D                     	;# 
   731  000E                     	;# 
   732  0012                     	;# 
   733  0013                     	;# 
   734  0014                     	;# 
   735  0018                     	;# 
   736  0019                     	;# 
   737  001A                     	;# 
   738  009B                     	;# 
   739  009B                     	;# 
   740  009C                     	;# 
   741  009D                     	;# 
   742  009E                     	;# 
   743  009F                     	;# 
   744  0119                     	;# 
   745  0119                     	;# 
   746  0119                     	;# 
   747  011A                     	;# 
   748  011A                     	;# 
   749  011A                     	;# 
   750  011B                     	;# 
   751  011B                     	;# 
   752  011B                     	;# 
   753  011B                     	;# 
   754  011B                     	;# 
   755  011C                     	;# 
   756  011C                     	;# 
   757  011C                     	;# 
   758  011D                     	;# 
   759  011D                     	;# 
   760  011D                     	;# 
   761  011E                     	;# 
   762  011E                     	;# 
   763  011E                     	;# 
   764  011F                     	;# 
   765  011F                     	;# 
   766  011F                     	;# 
   767  011F                     	;# 
   768  011F                     	;# 
   769  018C                     	;# 
   770  018D                     	;# 
   771  018E                     	;# 
   772  018F                     	;# 
   773  0190                     	;# 
   774  0191                     	;# 
   775  0192                     	;# 
   776  020C                     	;# 
   777  020C                     	;# 
   778  020D                     	;# 
   779  020E                     	;# 
   780  020F                     	;# 
   781  020F                     	;# 
   782  0210                     	;# 
   783  0210                     	;# 
   784  0211                     	;# 
   785  0211                     	;# 
   786  028C                     	;# 
   787  028C                     	;# 
   788  028D                     	;# 
   789  028D                     	;# 
   790  028E                     	;# 
   791  028F                     	;# 
   792  0290                     	;# 
   793  0291                     	;# 
   794  030C                     	;# 
   795  030C                     	;# 
   796  030D                     	;# 
   797  030E                     	;# 
   798  030F                     	;# 
   799  0310                     	;# 
   800  0310                     	;# 
   801  0311                     	;# 
   802  0312                     	;# 
   803  0313                     	;# 
   804  0314                     	;# 
   805  0314                     	;# 
   806  0315                     	;# 
   807  0316                     	;# 
   808  0318                     	;# 
   809  0318                     	;# 
   810  0319                     	;# 
   811  031A                     	;# 
   812  031C                     	;# 
   813  031C                     	;# 
   814  031D                     	;# 
   815  031E                     	;# 
   816  038C                     	;# 
   817  038C                     	;# 
   818  038D                     	;# 
   819  038E                     	;# 
   820  058C                     	;# 
   821  058C                     	;# 
   822  058D                     	;# 
   823  058E                     	;# 
   824  058F                     	;# 
   825  058F                     	;# 
   826  0590                     	;# 
   827  0591                     	;# 
   828  0592                     	;# 
   829  0593                     	;# 
   830  059C                     	;# 
   831  059C                     	;# 
   832  059D                     	;# 
   833  059D                     	;# 
   834  059E                     	;# 
   835  059F                     	;# 
   836  060C                     	;# 
   837  060D                     	;# 
   838  060E                     	;# 
   839  060F                     	;# 
   840  0610                     	;# 
   841  0611                     	;# 
   842  0612                     	;# 
   843  0613                     	;# 
   844  0614                     	;# 
   845  070C                     	;# 
   846  070D                     	;# 
   847  070E                     	;# 
   848  070F                     	;# 
   849  0710                     	;# 
   850  0711                     	;# 
   851  0712                     	;# 
   852  0713                     	;# 
   853  0716                     	;# 
